Hours,Iron,OD,Trial
54.75,0x,0.149005407,1st
65.5,0x,0.159968188,1st
79,0x,0.166046302,1st
91,0x,0.195493803,1st
102,0x,0.179625034,1st
126,0x,0.195493803,1st
150,0x,0.187239004,1st
175,0x,0.187239004,1st
200.5,0x,0.219516028,1st
248.75,0x,0.209262956,1st
296.17,0x,0.225010122,1st
319,0x,0.219516028,1st
345,0x,0.230772842,1st
54.75,1/100x,0.1692535,1st
65.5,1/100x,0.187239004,1st
79,1/100x,0.176035818,1st
91,1/100x,0.195493803,1st
102,1/100x,0.199886891,1st
126,1/100x,0.179625034,1st
150,1/100x,0.191281428,1st
175,1/100x,0.199886891,1st
200.5,1/100x,0.191281428,1st
223,1/100x,0.195493803,1st
248.75,1/100x,0.236824037,1st
271.17,1/100x,0.230772842,1st
296.17,1/100x,0.225010122,1st
319,1/100x,0.214272475,1st
345,1/100x,0.214272475,1st
54.75,1/10x,0.135018151,1st
65.5,1/10x,0.159968188,1st
79,1/10x,0.139392753,1st
91,1/10x,0.1692535,1st
102,1/10x,0.191281428,1st
126,1/10x,0.183356598,1st
150,1/10x,0.187239004,1st
175,1/10x,0.219516028,1st
200.5,1/10x,0.199886891,1st
223,1/10x,0.219516028,1st
248.75,1/10x,0.236824037,1st
271.17,1/10x,0.236824037,1st
296.17,1/10x,0.256938351,1st
319,1/10x,0.243185545,1st
345,1/10x,0.243185545,1st
54.75,1x,0.159968188,1st
65.5,1x,0.149005407,1st
79,1x,0.166046302,1st
91,1x,0.154301142,1st
102,1x,0.176035818,1st
126,1x,0.183356598,1st
150,1x,0.187239004,1st
175,1x,0.209262956,1st
200.5,1x,0.204472374,1st
223,1x,0.219516028,1st
248.75,1x,0.249881446,1st
271.17,1x,0.249881446,1st
296.17,1x,0.298794908,1st
319,1x,0.319400082,1st
345,1x,0.369935633,1st
54.75,10x,0.199886891,1st
65.5,10x,0.204472374,1st
79,10x,0.191281428,1st
91,10x,0.204472374,1st
102,10x,0.219516028,1st
126,10x,0.219516028,1st
150,10x,0.225010122,1st
175,10x,0.256938351,1st
200.5,10x,0.249881446,1st
223,10x,0.289417742,1st
248.75,10x,0.298794908,1st
271.17,10x,0.289417742,1st
296.17,10x,0.342899317,1st
319,10x,0.330751739,1st
0,0x,0.228751111,2nd
14,0x,0.228751111,2nd
24,0x,0.228751111,2nd
39,0x,0.228751111,2nd
51.17,0x,0.236285626,2nd
63.5,0x,0.228751111,2nd
75,0x,0.228751111,2nd
86.5,0x,0.244273861,2nd
99.5,0x,0.228751111,2nd
111.5,0x,0.228751111,2nd
123,0x,0.236285626,2nd
136.17,0x,0.236285626,2nd
147.75,0x,0.236285626,2nd
161.5,0x,0.244273861,2nd
171.25,0x,0.252756186,2nd
186,0x,0.261777791,2nd
172.75,0x,0.271389414,2nd
207.5,0x,0.261777791,2nd
221,0x,0.271389414,2nd
231.75,0x,0.271389414,2nd
220,0x,0.281648204,2nd
255.5,0x,0.281648204,2nd
267.5,0x,0.281648204,2nd
280,0x,0.281648204,2nd
291.75,0x,0.304374334,2nd
307,0x,0.304374334,2nd
317,0x,0.292618754,2nd
339.5,0x,0.304374334,2nd
351.5,0x,0.316998372,2nd
364,0x,0.316998372,2nd
376.5,0x,0.316998372,2nd
387.5,0x,0.304374334,2nd
401,0x,0.330586256,2nd
411.5,0x,0.330586256,2nd
426,0x,0.330586256,2nd
435.5,0x,0.330586256,2nd
448.75,0x,0.330586256,2nd
0,1/100x,0.228751111,2nd
14,1/100x,0.228751111,2nd
24,1/100x,0.228751111,2nd
39,1/100x,0.228751111,2nd
51.17,1/100x,0.244273861,2nd
63.5,1/100x,0.236285626,2nd
75,1/100x,0.236285626,2nd
86.5,1/100x,0.236285626,2nd
99.5,1/100x,0.228751111,2nd
111.5,1/100x,0.236285626,2nd
123,1/100x,0.244273861,2nd
136.17,1/100x,0.244273861,2nd
147.75,1/100x,0.244273861,2nd
161.5,1/100x,0.252756186,2nd
171.25,1/100x,0.261777791,2nd
186,1/100x,0.252756186,2nd
172.75,1/100x,0.244273861,2nd
207.5,1/100x,0.271389414,2nd
221,1/100x,0.271389414,2nd
231.75,1/100x,0.271389414,2nd
220,1/100x,0.271389414,2nd
255.5,1/100x,0.271389414,2nd
267.5,1/100x,0.281648204,2nd
280,1/100x,0.292618754,2nd
291.75,1/100x,0.304374334,2nd
307,1/100x,0.304374334,2nd
317,1/100x,0.304374334,2nd
339.5,1/100x,0.292618754,2nd
351.5,1/100x,0.292618754,2nd
364,1/100x,0.330586256,2nd
376.5,1/100x,0.316998372,2nd
387.5,1/100x,0.316998372,2nd
401,1/100x,0.345247516,2nd
411.5,1/100x,0.330586256,2nd
426,1/100x,0.330586256,2nd
435.5,1/100x,0.345247516,2nd
448.75,1/100x,0.345247516,2nd
0,1/10x,0.208526079,2nd
14,1/10x,0.208526079,2nd
24,1/10x,0.208526079,2nd
39,1/10x,0.221634142,2nd
51.17,1/10x,0.228751111,2nd
63.5,1/10x,0.228751111,2nd
75,1/10x,0.228751111,2nd
86.5,1/10x,0.228751111,2nd
99.5,1/10x,0.221634142,2nd
111.5,1/10x,0.228751111,2nd
123,1/10x,0.244273861,2nd
136.17,1/10x,0.236285626,2nd
147.75,1/10x,0.236285626,2nd
161.5,1/10x,0.244273861,2nd
171.25,1/10x,0.252756186,2nd
186,1/10x,0.244273861,2nd
172.75,1/10x,0.252756186,2nd
207.5,1/10x,0.271389414,2nd
221,1/10x,0.271389414,2nd
231.75,1/10x,0.261777791,2nd
220,1/10x,0.281648204,2nd
255.5,1/10x,0.281648204,2nd
267.5,1/10x,0.281648204,2nd
280,1/10x,0.304374334,2nd
291.75,1/10x,0.292618754,2nd
307,1/10x,0.292618754,2nd
317,1/10x,0.304374334,2nd
339.5,1/10x,0.292618754,2nd
351.5,1/10x,0.292618754,2nd
364,1/10x,0.292618754,2nd
376.5,1/10x,0.304374334,2nd
387.5,1/10x,0.316998372,2nd
401,1/10x,0.330586256,2nd
411.5,1/10x,0.316998372,2nd
426,1/10x,0.330586256,2nd
435.5,1/10x,0.330586256,2nd
448.75,1/10x,0.345247516,2nd
0,1x,0.214902223,2nd
14,1x,0.214902223,2nd
24,1x,0.214902223,2nd
39,1x,0.208526079,2nd
51.17,1x,0.208526079,2nd
63.5,1x,0.214902223,2nd
75,1x,0.214902223,2nd
86.5,1x,0.214902223,2nd
99.5,1x,0.214902223,2nd
111.5,1x,0.228751111,2nd
123,1x,0.236285626,2nd
136.17,1x,0.228751111,2nd
147.75,1x,0.221634142,2nd
161.5,1x,0.228751111,2nd
171.25,1x,0.236285626,2nd
186,1x,0.244273861,2nd
172.75,1x,0.244273861,2nd
207.5,1x,0.252756186,2nd
221,1x,0.252756186,2nd
231.75,1x,0.271389414,2nd
220,1x,0.281648204,2nd
255.5,1x,0.281648204,2nd
267.5,1x,0.271389414,2nd
280,1x,0.281648204,2nd
291.75,1x,0.281648204,2nd
307,1x,0.292618754,2nd
317,1x,0.292618754,2nd
339.5,1x,0.281648204,2nd
351.5,1x,0.292618754,2nd
364,1x,0.316998372,2nd
376.5,1x,0.292618754,2nd
387.5,1x,0.304374334,2nd
401,1x,0.345247516,2nd
411.5,1x,0.316998372,2nd
426,1x,0.330586256,2nd
435.5,1x,0.316998372,2nd
448.75,1x,0.330586256,2nd
0,10x,0.214902223,2nd
14,10x,0.214902223,2nd
24,10x,0.214902223,2nd
39,10x,0.228751111,2nd
51.17,10x,0.214902223,2nd
63.5,10x,0.214902223,2nd
75,10x,0.228751111,2nd
86.5,10x,0.236285626,2nd
99.5,10x,0.236285626,2nd
111.5,10x,0.236285626,2nd
123,10x,0.228751111,2nd
136.17,10x,0.236285626,2nd
147.75,10x,0.236285626,2nd
161.5,10x,0.244273861,2nd
171.25,10x,0.244273861,2nd
186,10x,0.252756186,2nd
172.75,10x,0.271389414,2nd
207.5,10x,0.271389414,2nd
221,10x,0.271389414,2nd
231.75,10x,0.271389414,2nd
220,10x,0.281648204,2nd
255.5,10x,0.281648204,2nd
267.5,10x,0.271389414,2nd
280,10x,0.281648204,2nd
291.75,10x,0.304374334,2nd
307,10x,0.304374334,2nd
317,10x,0.304374334,2nd
339.5,10x,0.292618754,2nd
351.5,10x,0.330586256,2nd
364,10x,0.304374334,2nd
376.5,10x,0.316998372,2nd
387.5,10x,0.292618754,2nd
401,10x,0.330586256,2nd
411.5,10x,0.330586256,2nd
426,10x,0.330586256,2nd
435.5,10x,0.330586256,2nd
448.75,10x,0.330586256,2nd
0,0x,0.228751111,3rd
11.93,0x,0.236285626,3rd
24.28,0x,0.236285626,3rd
35.92,0x,0.228751111,3rd
48.87,0x,0.228751111,3rd
61.08,0x,0.228751111,3rd
71.83,0x,0.236285626,3rd
83.87,0x,0.236285626,3rd
98.32,0x,0.228751111,3rd
109,0x,0.244273861,3rd
120.92,0x,0.228751111,3rd
133.17,0x,0.228751111,3rd
142.38,0x,0.236285626,3rd
157.85,0x,0.228751111,3rd
169.65,0x,0.228751111,3rd
180.15,0x,0.244273861,3rd
194.18,0x,0.236285626,3rd
204.42,0x,0.244273861,3rd
241,0x,0.244273861,3rd
239.17,0x,0.252756186,3rd
253,0x,0.244273861,3rd
264.75,0x,0.244273861,3rd
289,0x,0.236285626,3rd
312.83,0x,0.244273861,3rd
336.25,0x,0.252756186,3rd
347.5,0x,0.252756186,3rd
361.42,0x,0.244273861,3rd
384.25,0x,0.236285626,3rd
409,0x,0.244273861,3rd
420.58,0x,0.236285626,3rd
431,0x,0.244273861,3rd
456.33,0x,0.236285626,3rd
458.83,0x,0.236285626,3rd
482.83,0x,0.244273861,3rd
0,1/100x,0.236285626,3rd
11.93,1/100x,0.236285626,3rd
24.28,1/100x,0.228751111,3rd
35.92,1/100x,0.228751111,3rd
48.87,1/100x,0.236285626,3rd
61.08,1/100x,0.228751111,3rd
71.83,1/100x,0.228751111,3rd
83.87,1/100x,0.228751111,3rd
98.32,1/100x,0.228751111,3rd
109,1/100x,0.244273861,3rd
120.92,1/100x,0.228751111,3rd
133.17,1/100x,0.228751111,3rd
142.38,1/100x,0.228751111,3rd
157.85,1/100x,0.228751111,3rd
169.65,1/100x,0.228751111,3rd
180.15,1/100x,0.244273861,3rd
194.18,1/100x,0.228751111,3rd
204.42,1/100x,0.236285626,3rd
241,1/100x,0.244273861,3rd
239.17,1/100x,0.244273861,3rd
253,1/100x,0.244273861,3rd
264.75,1/100x,0.236285626,3rd
289,1/100x,0.236285626,3rd
312.83,1/100x,0.236285626,3rd
336.25,1/100x,0.236285626,3rd
347.5,1/100x,0.236285626,3rd
361.42,1/100x,0.236285626,3rd
384.25,1/100x,0.236285626,3rd
409,1/100x,0.236285626,3rd
420.58,1/100x,0.236285626,3rd
431,1/100x,0.236285626,3rd
456.33,1/100x,0.236285626,3rd
458.83,1/100x,0.228751111,3rd
482.83,1/100x,0.236285626,3rd
0,1/10x,0.208526079,3rd
11.93,1/10x,0.214902223,3rd
24.28,1/10x,0.228751111,3rd
35.92,1/10x,0.221634142,3rd
48.87,1/10x,0.221634142,3rd
61.08,1/10x,0.228751111,3rd
71.83,1/10x,0.228751111,3rd
83.87,1/10x,0.228751111,3rd
98.32,1/10x,0.228751111,3rd
109,1/10x,0.244273861,3rd
120.92,1/10x,0.228751111,3rd
133.17,1/10x,0.236285626,3rd
142.38,1/10x,0.228751111,3rd
157.85,1/10x,0.228751111,3rd
169.65,1/10x,0.228751111,3rd
180.15,1/10x,0.236285626,3rd
194.18,1/10x,0.228751111,3rd
204.42,1/10x,0.236285626,3rd
241,1/10x,0.236285626,3rd
239.17,1/10x,0.244273861,3rd
253,1/10x,0.236285626,3rd
264.75,1/10x,0.236285626,3rd
289,1/10x,0.236285626,3rd
312.83,1/10x,0.236285626,3rd
336.25,1/10x,0.236285626,3rd
347.5,1/10x,0.244273861,3rd
361.42,1/10x,0.244273861,3rd
384.25,1/10x,0.244273861,3rd
409,1/10x,0.244273861,3rd
420.58,1/10x,0.244273861,3rd
431,1/10x,0.244273861,3rd
456.33,1/10x,0.244273861,3rd
458.83,1/10x,0.244273861,3rd
482.83,1/10x,0.236285626,3rd
0,1x,0.244273861,3rd
11.93,1x,0.244273861,3rd
24.28,1x,0.244273861,3rd
35.92,1x,0.244273861,3rd
48.87,1x,0.236285626,3rd
61.08,1x,0.236285626,3rd
71.83,1x,0.236285626,3rd
83.87,1x,0.228751111,3rd
98.32,1x,0.236285626,3rd
109,1x,0.244273861,3rd
120.92,1x,0.244273861,3rd
133.17,1x,0.236285626,3rd
142.38,1x,0.236285626,3rd
157.85,1x,0.228751111,3rd
169.65,1x,0.236285626,3rd
180.15,1x,0.236285626,3rd
194.18,1x,0.228751111,3rd
204.42,1x,0.236285626,3rd
241,1x,0.236285626,3rd
239.17,1x,0.244273861,3rd
253,1x,0.236285626,3rd
264.75,1x,0.236285626,3rd
289,1x,0.236285626,3rd
312.83,1x,0.244273861,3rd
336.25,1x,0.236285626,3rd
347.5,1x,0.236285626,3rd
361.42,1x,0.236285626,3rd
384.25,1x,0.236285626,3rd
409,1x,0.244273861,3rd
420.58,1x,0.244273861,3rd
431,1x,0.244273861,3rd
456.33,1x,0.252756186,3rd
458.83,1x,0.252756186,3rd
482.83,1x,0.252756186,3rd
0,10x,0.221634142,3rd
11.93,10x,0.221634142,3rd
24.28,10x,0.236285626,3rd
35.92,10x,0.236285626,3rd
48.87,10x,0.228751111,3rd
61.08,10x,0.236285626,3rd
71.83,10x,0.228751111,3rd
83.87,10x,0.228751111,3rd
98.32,10x,0.228751111,3rd
109,10x,0.244273861,3rd
120.92,10x,0.244273861,3rd
133.17,10x,0.244273861,3rd
142.38,10x,0.236285626,3rd
157.85,10x,0.236285626,3rd
169.65,10x,0.236285626,3rd
180.15,10x,0.252756186,3rd
194.18,10x,0.252756186,3rd
204.42,10x,0.252756186,3rd
241,10x,0.261777791,3rd
239.17,10x,0.261777791,3rd
253,10x,0.271389414,3rd
264.75,10x,0.271389414,3rd
289,10x,0.281648204,3rd
312.83,10x,0.281648204,3rd
336.25,10x,0.292618754,3rd
347.5,10x,0.292618754,3rd
361.42,10x,0.304374334,3rd
384.25,10x,0.292618754,3rd
409,10x,0.304374334,3rd
420.58,10x,0.304374334,3rd
431,10x,0.304374334,3rd
456.33,10x,0.316998372,3rd
458.83,10x,0.316998372,3rd
482.83,10x,0.330586256,3rd
0,0x,0.228751111,4th
33.53,0x,0.228751111,4th
47.95,0x,0.244273861,4th
56.33,0x,0.228751111,4th
72.28,0x,0.228751111,4th
82.53,0x,0.244273861,4th
93.42,0x,0.228751111,4th
103.3,0x,0.228751111,4th
118.35,0x,0.236285626,4th
132.62,0x,0.228751111,4th
162.22,0x,0.228751111,4th
189.33,0x,0.228751111,4th
215.25,0x,0.228751111,4th
224.7,0x,0.228751111,4th
252.65,0x,0.228751111,4th
332.65,0x,0.228751111,4th
405.5,0x,0.228751111,4th
466.28,0x,0.228751111,4th
636,0x,0.228751111,4th
0,1/100x,0.228751111,4th
33.53,1/100x,0.228751111,4th
47.95,1/100x,0.236285626,4th
56.33,1/100x,0.214902223,4th
72.28,1/100x,0.236285626,4th
82.53,1/100x,0.221634142,4th
93.42,1/100x,0.228751111,4th
103.3,1/100x,0.228751111,4th
118.35,1/100x,0.221634142,4th
132.62,1/100x,0.228751111,4th
162.22,1/100x,0.228751111,4th
189.33,1/100x,0.228751111,4th
215.25,1/100x,0.228751111,4th
224.7,1/100x,0.228751111,4th
252.65,1/100x,0.228751111,4th
332.65,1/100x,0.228751111,4th
405.5,1/100x,0.228751111,4th
466.28,1/100x,0.228751111,4th
636,1/100x,0.228751111,4th
0,1/10x,0.236285626,4th
33.53,1/10x,0.228751111,4th
47.95,1/10x,0.228751111,4th
56.33,1/10x,0.236285626,4th
72.28,1/10x,0.236285626,4th
82.53,1/10x,0.228751111,4th
93.42,1/10x,0.228751111,4th
103.3,1/10x,0.228751111,4th
118.35,1/10x,0.228751111,4th
132.62,1/10x,0.221634142,4th
162.22,1/10x,0.228751111,4th
189.33,1/10x,0.228751111,4th
215.25,1/10x,0.228751111,4th
224.7,1/10x,0.228751111,4th
252.65,1/10x,0.228751111,4th
332.65,1/10x,0.228751111,4th
405.5,1/10x,0.228751111,4th
466.28,1/10x,0.228751111,4th
636,1/10x,0.228751111,4th
0,1x,0.252756186,4th
33.53,1x,0.244273861,4th
47.95,1x,0.221634142,4th
56.33,1x,0.221634142,4th
72.28,1x,0.228751111,4th
82.53,1x,0.236285626,4th
93.42,1x,0.228751111,4th
103.3,1x,0.228751111,4th
118.35,1x,0.228751111,4th
132.62,1x,0.228751111,4th
162.22,1x,0.228751111,4th
189.33,1x,0.228751111,4th
215.25,1x,0.228751111,4th
224.7,1x,0.228751111,4th
252.65,1x,0.228751111,4th
332.65,1x,0.228751111,4th
405.5,1x,0.228751111,4th
466.28,1x,0.228751111,4th
636,1x,0.228751111,4th
0,10x,0.228751111,4th
33.53,10x,0.228751111,4th
47.95,10x,0.252756186,4th
56.33,10x,0.228751111,4th
72.28,10x,0.228751111,4th
82.53,10x,0.221634142,4th
93.42,10x,0.228751111,4th
103.3,10x,0.228751111,4th
118.35,10x,0.228751111,4th
132.62,10x,0.228751111,4th
162.22,10x,0.228751111,4th
189.33,10x,0.228751111,4th
215.25,10x,0.221634142,4th
224.7,10x,0.228751111,4th
252.65,10x,0.228751111,4th
332.65,10x,0.228751111,4th
405.5,10x,0.228751111,4th
466.28,10x,0.228751111,4th
636,10x,0.228751111,4th